Step 1: setting up experiments directory and the training data files...
Step 3: training acoustic model...
Running on GPU ...
Using gpu device 0: GeForce GTX 950M (CNMeM is disabled, cuDNN 4007)
2016-09-19 18:46:51,153     INFO  configuration: Architecture:projection_weights_output_dir has default value some_path
2016-09-19 18:46:51,154     INFO  configuration: Architecture:layers_with_projection_input has default value [0]
2016-09-19 18:46:51,154     INFO  configuration: Architecture:projection_learning_rate_scaling has default value 1.0
2016-09-19 18:46:51,154     INFO  configuration: Architecture:learning_rate has    user value 0.002
2016-09-19 18:46:51,154     INFO  configuration: Architecture:L2_regularization has default value 1e-05
2016-09-19 18:46:51,154     INFO  configuration: Architecture:L1_regularization has default value 0.0
2016-09-19 18:46:51,154     INFO  configuration: Architecture:batch_size has    user value 256
2016-09-19 18:46:51,154     INFO  configuration: Architecture:training_epochs has    user value 25
2016-09-19 18:46:51,154     INFO  configuration: Architecture:hidden_activation has default value tanh
2016-09-19 18:46:51,154     INFO  configuration: Architecture:output_activation has    user value linear
2016-09-19 18:46:51,154     INFO  configuration: Architecture:hidden_layer_size has    user value [1024, 1024, 1024, 1024, 1024, 1024]
2016-09-19 18:46:51,154     INFO  configuration: Architecture:private_hidden_sizes has default value [1024]
2016-09-19 18:46:51,154     INFO  configuration: Architecture:stream_weights has default value [1.0]
2016-09-19 18:46:51,154     INFO  configuration: Architecture:private_l2_reg has default value 1e-05
2016-09-19 18:46:51,155     INFO  configuration: Architecture:warmup_epoch has    user value 10
2016-09-19 18:46:51,155     INFO  configuration: Architecture:warmup_momentum has    user value 0.3
2016-09-19 18:46:51,155     INFO  configuration: Architecture:momentum has default value 0.9
2016-09-19 18:46:51,155     INFO  configuration: Architecture:warmup_epoch has    user value 10
2016-09-19 18:46:51,155     INFO  configuration: Architecture:mdn_component has default value 1
2016-09-19 18:46:51,155     INFO  configuration: Architecture:var_floor has default value 0.01
2016-09-19 18:46:51,155     INFO  configuration: Architecture:beta_opt has default value False
2016-09-19 18:46:51,155     INFO  configuration: Architecture:eff_sample_size has default value 0.8
2016-09-19 18:46:51,155     INFO  configuration: Architecture:mean_log_det has default value -100.0
2016-09-19 18:46:51,155     INFO  configuration: Architecture:start_from_trained_model has default value _
2016-09-19 18:46:51,155     INFO  configuration: Architecture:use_rprop has default value 0
2016-09-19 18:46:51,155     INFO  configuration:          Outputs:mgc has    user value 31
2016-09-19 18:46:51,155     INFO  configuration:         Outputs:dmgc has    user value 93
2016-09-19 18:46:51,156     INFO  configuration:          Outputs:vuv has default value 1
2016-09-19 18:46:51,156     INFO  configuration:          Outputs:lf0 has    user value 1
2016-09-19 18:46:51,156     INFO  configuration:         Outputs:dlf0 has    user value 3
2016-09-19 18:46:51,156     INFO  configuration:          Outputs:bap has    user value 25
2016-09-19 18:46:51,156     INFO  configuration:         Outputs:dbap has    user value 75
2016-09-19 18:46:51,156     INFO  configuration:          Outputs:sha has    user value 10
2016-09-19 18:46:51,156     INFO  configuration:         Outputs:dsha has    user value 30
2016-09-19 18:46:51,156     INFO  configuration:          Outputs:tex has    user value 32
2016-09-19 18:46:51,156     INFO  configuration:         Outputs:dtex has    user value 96
2016-09-19 18:46:51,156     INFO  configuration:          Outputs:cmp has default value 259
2016-09-19 18:46:51,156     INFO  configuration:    Outputs:stepw_dim has default value 55
2016-09-19 18:46:51,156     INFO  configuration:  Outputs:temp_sp_dim has default value 1025
2016-09-19 18:46:51,156     INFO  configuration:   Outputs:seglf0_dim has default value 7
2016-09-19 18:46:51,157     INFO  configuration:    Outputs:delta_win has default value [-0.5, 0.0, 0.5]
2016-09-19 18:46:51,157     INFO  configuration:      Outputs:acc_win has default value [1.0, -2.0, 1.0]
2016-09-19 18:46:51,157     INFO  configuration:      Outputs:do_MLPG has default value True
2016-09-19 18:46:51,157     INFO  configuration:           Outputs:F0 has default value 1
2016-09-19 18:46:51,157     INFO  configuration:          Outputs:dF0 has default value 3
2016-09-19 18:46:51,157     INFO  configuration:         Outputs:Gain has default value 1
2016-09-19 18:46:51,157     INFO  configuration:        Outputs:dGain has default value 3
2016-09-19 18:46:51,157     INFO  configuration:          Outputs:HNR has default value 5
2016-09-19 18:46:51,157     INFO  configuration:         Outputs:dHNR has default value 15
2016-09-19 18:46:51,157     INFO  configuration:          Outputs:LSF has default value 30
2016-09-19 18:46:51,157     INFO  configuration:         Outputs:dLSF has default value 90
2016-09-19 18:46:51,157     INFO  configuration:    Outputs:LSFsource has default value 10
2016-09-19 18:46:51,157     INFO  configuration:   Outputs:dLSFsource has default value 30
2016-09-19 18:46:51,158     INFO  configuration:      Outputs:seq_dur has default value 1
2016-09-19 18:46:51,158     INFO  configuration: Outputs:remove_silence_from_dur has default value True
2016-09-19 18:46:51,158     INFO  configuration:          Outputs:dur has default value 5
2016-09-19 18:46:51,158     INFO  configuration: Outputs:dur_feature_type has default value numerical
2016-09-19 18:46:51,158     INFO  configuration: Outputs:output_feature_normalisation has default value MVN
2016-09-19 18:46:51,158     INFO  configuration: Streams:multistream_switch has default value False
2016-09-19 18:46:51,158     INFO  configuration: Streams:output_features has    user value ['mgc', 'lf0', 'vuv', 'bap', 'sha', 'tex']
2016-09-19 18:46:51,158     INFO  configuration: Streams:gen_wav_features has default value ['mgc', 'bap', 'lf0']
2016-09-19 18:46:51,158     INFO  configuration: Waveform:vocoder_type has    user value STRAIGHT
2016-09-19 18:46:51,158     INFO  configuration:  Waveform:samplerate has    user value 16000
2016-09-19 18:46:51,158     INFO  configuration: Waveform:framelength has    user value 1024
2016-09-19 18:46:51,158     INFO  configuration:  Waveform:frameshift has default value 5
2016-09-19 18:46:51,158     INFO  configuration:      Waveform:sp_dim has default value 2049
2016-09-19 18:46:51,159     INFO  configuration:    Waveform:fw_alpha has    user value 0
2016-09-19 18:46:51,159     INFO  configuration: Waveform:postfilter_coef has default value 1.4
2016-09-19 18:46:51,159     INFO  configuration: Waveform:minimum_phase_order has    user value 511
2016-09-19 18:46:51,159     INFO  configuration:  Waveform:use_cep_ap has default value True
2016-09-19 18:46:51,159     INFO  configuration: Waveform:do_post_filtering has default value True
2016-09-19 18:46:51,159     INFO  configuration:    Waveform:apply_GV has default value False
2016-09-19 18:46:51,159     INFO  configuration: Waveform:test_synth_dir has default value test_synthesis/wav
2016-09-19 18:46:51,159     INFO  configuration: Processes:DurationModel has default value False
2016-09-19 18:46:51,159     INFO  configuration: Processes:AcousticModel has    user value True
2016-09-19 18:46:51,159     INFO  configuration: Processes:GenTestList has default value False
2016-09-19 18:46:51,159     INFO  configuration:    Processes:NORMLAB has    user value True
2016-09-19 18:46:51,159     INFO  configuration:    Processes:MAKEDUR has default value False
2016-09-19 18:46:51,159     INFO  configuration:    Processes:MAKECMP has    user value True
2016-09-19 18:46:51,160     INFO  configuration:    Processes:NORMCMP has    user value True
2016-09-19 18:46:51,160     INFO  configuration:   Processes:TRAINDNN has    user value True
2016-09-19 18:46:51,160     INFO  configuration:     Processes:DNNGEN has    user value True
2016-09-19 18:46:51,160     INFO  configuration:     Processes:GENWAV has    user value True
2016-09-19 18:46:51,160     INFO  configuration:     Processes:CALMCD has    user value True
2016-09-19 18:46:51,160     INFO  configuration:   Processes:NORMSTEP has default value False
2016-09-19 18:46:51,160     INFO  configuration:   Processes:GENBNFEA has default value False
2016-09-19 18:46:51,160     INFO  configuration:   Extensions:mgc_ext has default value .mgc
2016-09-19 18:46:51,160     INFO  configuration:   Extensions:bap_ext has default value .bap
2016-09-19 18:46:51,160     INFO  configuration:   Extensions:lf0_ext has default value .lf0
2016-09-19 18:46:51,160     INFO  configuration:   Extensions:cmp_ext has default value .cmp
2016-09-19 18:46:51,160     INFO  configuration:   Extensions:sha_ext has default value .mfc
2016-09-19 18:46:51,160     INFO  configuration:   Extensions:tex_ext has default value .mfc
2016-09-19 18:46:51,160     INFO  configuration:   Extensions:lab_ext has default value .lab
2016-09-19 18:46:51,160     INFO  configuration:   Extensions:utt_ext has default value .utt
2016-09-19 18:46:51,161     INFO  configuration: Extensions:stepw_ext has default value .stepw
2016-09-19 18:46:51,161     INFO  configuration:    Extensions:sp_ext has default value .sp
2016-09-19 18:46:51,161     INFO  configuration:    Extensions:F0_ext has default value .F0
2016-09-19 18:46:51,161     INFO  configuration:  Extensions:Gain_ext has default value .Gain
2016-09-19 18:46:51,161     INFO  configuration:   Extensions:HNR_ext has default value .HNR
2016-09-19 18:46:51,161     INFO  configuration:   Extensions:LSF_ext has default value .LSF
2016-09-19 18:46:51,161     INFO  configuration: Extensions:LSFsource_ext has default value .LSFsource
2016-09-19 18:46:51,161     INFO  configuration:   Extensions:dur_ext has default value .dur
2016-09-19 18:46:51,161    DEBUG  configuration: loading logging configuration from /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/conf/logging_config.conf
2016-09-19 18:46:51,163 [1;32mINFO    [0m  configuration: logging is now fully configured
2016-09-19 18:46:51,163 [1;34mDEBUG   [0m  configuration: setting up output features
2016-09-19 18:46:51,163 [1;34mDEBUG   [0m  configuration:  mgc
2016-09-19 18:46:51,164 [1;32mINFO    [0m  configuration:   in_dimension: 31
2016-09-19 18:46:51,164 [1;32mINFO    [0m  configuration:   out_dimension : 93
2016-09-19 18:46:51,164 [1;32mINFO    [0m  configuration:   in_directory : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/mgc
2016-09-19 18:46:51,164 [1;34mDEBUG   [0m  configuration:  lf0
2016-09-19 18:46:51,164 [1;32mINFO    [0m  configuration:   in_dimension: 1
2016-09-19 18:46:51,164 [1;32mINFO    [0m  configuration:   out_dimension : 3
2016-09-19 18:46:51,164 [1;32mINFO    [0m  configuration:   in_directory : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/lf0
2016-09-19 18:46:51,164 [1;34mDEBUG   [0m  configuration:  vuv
2016-09-19 18:46:51,164 [1;32mINFO    [0m  configuration:   in_dimension: 0
2016-09-19 18:46:51,164 [1;32mINFO    [0m  configuration:   out_dimension : 1
2016-09-19 18:46:51,164 [1;32mINFO    [0m  configuration:   in_directory : 
2016-09-19 18:46:51,164 [1;34mDEBUG   [0m  configuration:  bap
2016-09-19 18:46:51,164 [1;32mINFO    [0m  configuration:   in_dimension: 25
2016-09-19 18:46:51,164 [1;32mINFO    [0m  configuration:   out_dimension : 75
2016-09-19 18:46:51,164 [1;32mINFO    [0m  configuration:   in_directory : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/bap
2016-09-19 18:46:51,164 [1;34mDEBUG   [0m  configuration:  sha
2016-09-19 18:46:51,164 [1;32mINFO    [0m  configuration:   in_dimension: 10
2016-09-19 18:46:51,165 [1;32mINFO    [0m  configuration:   out_dimension : 30
2016-09-19 18:46:51,165 [1;32mINFO    [0m  configuration:   in_directory : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/sha
2016-09-19 18:46:51,165 [1;34mDEBUG   [0m  configuration:  tex
2016-09-19 18:46:51,165 [1;32mINFO    [0m  configuration:   in_dimension: 32
2016-09-19 18:46:51,165 [1;32mINFO    [0m  configuration:   out_dimension : 96
2016-09-19 18:46:51,165 [1;32mINFO    [0m  configuration:   in_directory : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/tex
2016-09-19 18:46:51,165 [1;32mINFO    [0m  configuration: multistream dimensions: [298]
2016-09-19 18:46:51,165 [1;32mINFO    [0m  configuration: use_rprop : 0
2016-09-19 18:46:51,165 [1;32mINFO    [0m  configuration: dropout_rate : 0.0
2016-09-19 18:46:51,165 [1;32mINFO    [0m  configuration: projection_outsize : 10
2016-09-19 18:46:51,165 [1;32mINFO    [0m  configuration: early_stop_epochs : 5
2016-09-19 18:46:51,165 [1;32mINFO    [0m  configuration: warmup_epoch : 10
2016-09-19 18:46:51,165 [1;32mINFO    [0m  configuration: learning_rate : 0.002
2016-09-19 18:46:51,165 [1;32mINFO    [0m  configuration: layers_with_projection_input : [0]
2016-09-19 18:46:51,165 [1;32mINFO    [0m  configuration: batch_size : 256
2016-09-19 18:46:51,165 [1;32mINFO    [0m  configuration: model_type : DNN
2016-09-19 18:46:51,165 [1;32mINFO    [0m  configuration: hidden_layer_size : [1024, 1024, 1024, 1024, 1024, 1024]
2016-09-19 18:46:51,165 [1;32mINFO    [0m  configuration: projection_learning_rate_scaling : 1.0
2016-09-19 18:46:51,166 [1;32mINFO    [0m  configuration: pretraining_epochs : 10
2016-09-19 18:46:51,166 [1;32mINFO    [0m  configuration: initial_projection_distrib : gaussian
2016-09-19 18:46:51,166 [1;32mINFO    [0m  configuration: index_to_project : 0
2016-09-19 18:46:51,166 [1;32mINFO    [0m  configuration: l2_reg : 1e-05
2016-09-19 18:46:51,166 [1;32mINFO    [0m  configuration: warmup_momentum : 0.3
2016-09-19 18:46:51,166 [1;32mINFO    [0m  configuration: training_epochs : 25
2016-09-19 18:46:51,166 [1;32mINFO    [0m  configuration: hidden_activation : tanh
2016-09-19 18:46:51,166 [1;32mINFO    [0m  configuration: hidden_layer_type : ['TANH', 'TANH', 'TANH', 'TANH', 'TANH', 'TANH']
2016-09-19 18:46:51,166 [1;32mINFO    [0m  configuration: sequential_training : False
2016-09-19 18:46:51,166 [1;32mINFO    [0m  configuration: do_pretraining : False
2016-09-19 18:46:51,166 [1;32mINFO    [0m  configuration: projection_insize : 10000
2016-09-19 18:46:51,166 [1;32mINFO    [0m  configuration: l1_reg : 0.0
2016-09-19 18:46:51,166 [1;32mINFO    [0m  configuration: output_activation : linear
2016-09-19 18:46:51,166 [1;32mINFO    [0m  configuration: pretraining_lr : 0.0001
2016-09-19 18:46:51,166 [1;32mINFO    [0m  configuration: momentum : 0.9
2016-09-19 18:46:51,166 [1;34mDEBUG   [0m  configuration: configuration completed
2016-09-19 18:46:51,166 [1;32mINFO    [0m       main    : Installation information:
2016-09-19 18:46:51,166 [1;32mINFO    [0m       main    :   Merlin directory: /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin
2016-09-19 18:46:51,167 [1;32mINFO    [0m       main    :   PATH:
2016-09-19 18:46:51,167 [1;32mINFO    [0m       main    :       /home/filby/.rvm/gems/ruby-2.3.0/bin
2016-09-19 18:46:51,167 [1;32mINFO    [0m       main    :       /home/filby/.rvm/gems/ruby-2.3.0@global/bin
2016-09-19 18:46:51,167 [1;32mINFO    [0m       main    :       /home/filby/.rvm/rubies/ruby-2.3.0/bin
2016-09-19 18:46:51,167 [1;32mINFO    [0m       main    :       /usr/local/sbin
2016-09-19 18:46:51,167 [1;32mINFO    [0m       main    :       /usr/local/bin
2016-09-19 18:46:51,167 [1;32mINFO    [0m       main    :       /usr/sbin
2016-09-19 18:46:51,167 [1;32mINFO    [0m       main    :       /usr/bin
2016-09-19 18:46:51,167 [1;32mINFO    [0m       main    :       /sbin
2016-09-19 18:46:51,167 [1;32mINFO    [0m       main    :       /bin
2016-09-19 18:46:51,167 [1;32mINFO    [0m       main    :       /usr/games
2016-09-19 18:46:51,167 [1;32mINFO    [0m       main    :       /usr/local/games
2016-09-19 18:46:51,167 [1;32mINFO    [0m       main    :       /home/filby/.rvm/bin
2016-09-19 18:46:51,167 [1;32mINFO    [0m       main    :       /usr/local/cuda-7.5/bin
2016-09-19 18:46:51,167 [1;32mINFO    [0m       main    :       /usr/local/MATLAB/MATLAB_Production_Server/R2015a/bin
2016-09-19 18:46:51,167 [1;32mINFO    [0m       main    :       /home/filby/.rvm/bin
2016-09-19 18:46:51,167 [1;32mINFO    [0m       main    :       /home/filby/workspace/phd/openSMILE-2.2rc1/bin/linux_x64_standalone_static
2016-09-19 18:46:51,167 [1;32mINFO    [0m       main    :   LD_LIBRARY_PATH:
2016-09-19 18:46:51,168 [1;32mINFO    [0m       main    :       /usr/local/cuda-7.5/lib64
2016-09-19 18:46:51,168 [1;32mINFO    [0m       main    :   Python version: 2.7.6 (default, Jun 22 2015, 17:58:13) [GCC 4.8.2]
2016-09-19 18:46:51,168 [1;32mINFO    [0m       main    :     PYTHONPATH:
2016-09-19 18:46:51,168 [1;32mINFO    [0m       main    :       /home/filby/workspace/phd/software/caffe-master/python
2016-09-19 18:46:51,168 [1;32mINFO    [0m       main    :   Numpy version: 1.11.1
2016-09-19 18:46:51,168 [1;32mINFO    [0m       main    :   Theano version: 0.8.2
2016-09-19 18:46:51,168 [1;32mINFO    [0m       main    :     THEANO_FLAGS: mode=FAST_RUN,device=gpu,cuda.root=/opt/6.5.19,floatX=float32,on_unused_input=ignore
2016-09-19 18:46:51,168 [1;32mINFO    [0m       main    :     device: gpu
2016-09-19 18:46:51,178 [1;32mINFO    [0m       main    :   Git is available in the working directory:
2016-09-19 18:46:51,187 [1;32mINFO    [0m       main    :     Merlin version: 459cae2
2016-09-19 18:46:51,197 [1;32mINFO    [0m       main    :     branch: greek
2016-09-19 18:46:51,206 [1;32mINFO    [0m       main    :     diff to Merlin version:
2016-09-19 18:46:51,207 [1;32mINFO    [0m       main    :       M egs/slt_arctic/s1/conf/global_settings.cfg
2016-09-19 18:46:51,207 [1;32mINFO    [0m       main    :       M src/configuration/configuration.py
2016-09-19 18:46:51,207 [1;32mINFO    [0m       main    :       M src/frontend/acoustic_composition.py
2016-09-19 18:46:51,207 [1;32mINFO    [0m       main    :       (all diffs logged in DNN_TANH_TANH_TANH_TANH_TANH_TANH_LINEAR__mgc_lf0_vuv_bap_sha_tex_800_259_6_1024_0.002000_06_46PM_September_19_2016.log.gitdiff)
2016-09-19 18:46:51,217 [1;32mINFO    [0m       main    : Execution information:
2016-09-19 18:46:51,217 [1;32mINFO    [0m       main    :   HOSTNAME: filby-SATELLITE-P50-C
2016-09-19 18:46:51,218 [1;32mINFO    [0m       main    :   USER: filby
2016-09-19 18:46:51,218 [1;32mINFO    [0m       main    :   PID: 17832
2016-09-19 18:46:51,218 [1;34mDEBUG   [0m       main    : Loaded file id list from /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/file_id_list_full.scp
2016-09-19 18:46:51,268 [1;34mDEBUG   [0m       labels  : HTS-derived input feature dimension is 1333 + 9 = 1342
2016-09-19 18:46:51,268 [1;32mINFO    [0m       main    : Input label dimension is 1342
2016-09-19 18:46:51,271 [1;32mINFO    [0m       main    : preparing label data (input) using standard HTS style labels
